"SOX2","HES1","PAX6","SOX6","SOX9","GLI3","ASCL1"
2,0,0,6,2,0,0
0,0,0,0,1,0,0
0,0,0,2,0,2,0
0,0,1,7,0,0,1
0,0,0,5,0,0,0
0,0,0,1,1,0,2
0,0,0,0,0,4,1
0,0,0,0,0,2,0
0,0,0,0,0,0,0
9,15,3,19,8,19,1
0,0,4,9,0,9,4
0,0,1,0,0,0,0
0,0,0,0,0,0,1
4,0,1,9,1,4,0
1,0,1,8,1,6,0
0,0,0,0,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,34,0,0,0
0,89,0,0,1,3,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,3,1,1,0,1
0,0,0,41,0,1,0
0,0,0,1,0,0,0
0,0,0,3,0,0,2
6,1,2,1,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
9,5,3,12,11,26,0
1,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
3,15,4,21,3,19,2
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,20,1,0,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
9,31,1,9,7,10,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,2,2,12,0,6,0
2,8,2,9,4,5,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,2,0
0,0,0,2,0,0,0
0,0,0,0,0,0,1
0,0,0,1,0,5,0
0,0,0,3,0,0,1
0,0,0,0,0,0,0
1,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,1,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
0,0,0,0,0,0,1
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,1,0
4,0,1,7,1,6,0
5,8,3,20,3,45,3
0,0,0,0,0,0,0
0,0,0,6,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
1,0,0,19,0,0,0
0,0,0,0,0,0,0
10,0,0,3,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,2,0,0,0
2,0,1,1,0,4,0
1,2,1,1,2,2,0
17,13,2,19,1,15,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,2,2,0,2,0
0,0,0,0,0,0,0
4,0,1,5,0,5,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,3,0,1,3
0,0,1,0,2,1,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
7,1,0,5,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,2,1
0,0,0,1,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,2,6,1,4,3
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,1,1
0,0,0,1,0,0,0
0,0,0,1,0,0,0
3,5,0,6,10,16,0
3,0,0,5,0,6,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8,25,1,13,2,6,1
10,7,2,36,3,21,2
0,0,0,0,0,0,0
0,0,0,2,0,4,1
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,7,0,0,0
0,0,0,0,0,0,0
2,0,0,16,1,0,0
0,0,0,0,0,0,0
4,8,3,8,2,13,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,8,0,0,0
0,0,1,2,0,1,0
0,0,1,2,1,1,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,1,2,1,2,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,3,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,1,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,2,0
0,0,0,4,0,0,0
2,0,0,0,1,0,3
2,1,0,27,2,0,0
1,0,1,6,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
1,0,0,2,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,0
1,0,2,3,0,2,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,2,4,0
1,0,0,1,2,1,0
0,0,0,0,1,0,0
13,9,5,28,3,13,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,4,0
0,0,0,0,0,0,0
2,0,1,0,0,1,0
0,0,0,0,0,0,0
4,3,0,14,1,8,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,2,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
7,3,0,5,5,0,1
0,0,2,0,0,0,0
0,0,0,3,0,2,0
5,11,2,17,4,32,1
0,0,0,0,0,0,0
0,0,0,4,0,1,0
0,0,1,0,0,0,0
0,0,0,0,0,2,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,2,0
0,0,0,0,0,0,0
0,0,0,0,0,5,1
1,0,0,7,2,3,2
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,2,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,2,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
2,0,0,9,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,13,0,3,2
2,0,5,0,0,4,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,6,0
0,0,1,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
4,0,1,4,2,8,0
0,0,0,0,1,0,0
0,0,0,0,2,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,16,0,0,2
0,0,0,0,0,0,0
0,0,0,1,0,1,0
1,0,1,4,0,1,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,1,0
3,0,1,3,0,0,0
0,0,1,0,0,2,0
0,0,1,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
4,8,0,16,0,8,0
0,0,0,0,0,1,0
4,3,1,9,0,4,0
0,0,1,0,0,0,1
0,0,0,0,1,0,0
12,2,3,14,7,22,0
0,0,1,2,0,1,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,1,2,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,2,4,0,4,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,1,0,4,1,2,1
3,0,0,3,0,0,0
3,0,0,3,0,1,0
0,0,0,0,0,0,0
1,0,0,18,0,0,3
0,1,0,0,2,0,0
1,0,1,1,0,3,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,3,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,1,7,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
4,0,0,0,1,0,0
3,6,2,7,0,15,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,9,0,1,3
0,0,0,0,0,0,2
0,0,0,0,0,0,0
7,0,4,11,2,5,3
0,0,0,0,0,0,0
0,0,0,0,1,0,2
0,0,0,0,0,0,0
0,0,0,4,0,0,0
13,8,1,14,2,12,0
0,1,0,7,0,0,0
0,0,0,0,0,0,0
6,2,3,12,4,9,0
1,0,2,5,0,0,0
0,0,0,0,0,0,1
5,0,0,21,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,2
2,0,0,0,0,0,0
0,0,1,0,0,1,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,2,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
2,4,1,14,5,25,0
1,1,0,16,2,22,0
0,0,0,1,0,0,0
4,3,0,9,1,13,2
0,43,0,0,1,2,0
3,0,0,0,1,0,2
0,0,1,6,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,1,0
2,0,2,1,0,0,0
10,6,5,13,7,23,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
2,0,0,4,0,0,0
10,1,0,8,7,9,0
1,0,0,10,0,0,0
0,0,0,0,0,3,0
0,0,0,0,0,1,0
0,0,0,3,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,1
0,0,0,7,0,0,0
0,0,0,0,0,0,0
13,3,4,22,1,12,0
0,0,0,0,0,0,1
2,3,0,8,0,1,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
3,0,1,7,1,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,1,0,0,0
1,0,0,16,1,2,1
0,0,2,0,0,0,0
1,2,1,4,1,2,2
0,0,0,0,0,2,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,2,0,1,0,1,0
0,0,0,0,0,0,0
2,0,0,0,0,0,0
6,1,0,12,5,15,0
0,0,1,0,0,0,0
0,0,0,1,1,0,0
0,0,0,0,0,1,0
0,0,0,2,0,1,0
0,1,0,2,0,0,1
0,1,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,26,0,0,0
1,1,2,2,1,4,1
4,7,4,12,1,19,0
0,0,1,0,1,2,0
0,0,0,0,0,0,0
0,0,0,5,2,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
2,0,0,12,0,4,5
2,0,1,9,1,5,7
4,1,0,12,3,2,2
1,0,0,5,0,0,0
0,0,0,1,1,1,0
0,0,0,0,2,0,2
1,0,0,13,0,0,0
3,1,0,11,2,6,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,1,4,0,9,0
0,0,0,0,0,0,0
0,0,2,4,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
2,4,2,3,2,2,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,1,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,2,2,1
5,2,1,7,2,3,0
1,0,0,0,0,0,0
6,0,2,13,4,23,1
0,0,0,0,0,0,0
1,0,0,7,0,0,1
1,0,0,0,0,0,0
0,0,0,1,0,0,0
2,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,1,2,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,2,0
9,8,4,16,2,15,0
2,0,0,0,1,0,0
0,0,0,0,0,1,1
0,0,0,0,0,0,0
0,0,0,4,0,0,1
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,1,0,1,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,1,0,0,0,1,0
0,0,0,3,0,0,0
5,4,4,11,5,3,0
0,0,0,0,0,0,0
0,0,1,0,0,0,1
0,0,0,0,0,0,0
0,0,2,3,0,3,0
0,0,1,1,2,2,0
0,0,0,0,0,0,1
2,13,7,12,4,13,0
0,0,0,0,0,0,0
0,0,0,1,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
2,0,0,6,0,3,0
3,0,0,10,0,0,1
0,0,1,0,0,0,0
3,0,0,12,0,0,0
0,0,0,0,0,0,0
1,0,0,5,0,1,0
0,0,1,2,0,2,0
0,0,3,0,0,0,1
0,0,1,0,1,1,0
2,5,4,4,6,5,0
1,0,0,6,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,2,0,3,1,0,1
0,0,0,0,0,0,0
1,0,0,28,0,0,0
0,0,0,11,0,0,0
0,0,1,2,0,1,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,2,0,0,0
0,0,1,0,0,0,0
5,2,1,17,4,10,0
0,0,0,0,0,0,0
2,1,0,0,0,2,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
6,0,1,1,2,1,4
0,0,0,0,1,0,0
0,0,1,1,0,2,0
1,0,0,9,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,15,3,1,1
8,8,2,24,1,9,0
0,0,0,2,0,0,0
1,0,0,10,0,1,5
0,0,0,17,0,0,1
0,0,0,0,0,0,0
1,0,2,3,0,5,0
6,0,1,16,0,4,1
6,3,2,31,1,18,0
1,0,0,3,0,0,0
0,0,0,7,0,0,0
0,0,0,0,0,0,0
0,0,0,10,2,1,1
0,0,0,0,0,1,0
0,0,0,5,0,3,0
1,0,0,6,0,2,0
1,0,0,2,0,4,0
0,0,0,4,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
2,3,0,10,0,0,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
5,0,0,25,0,6,0
5,1,1,20,3,11,0
3,2,1,5,3,4,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,9,1,11,0,18,2
0,0,0,0,0,0,0
0,0,1,9,0,7,0
2,0,0,1,0,0,0
4,1,1,12,5,10,0
0,0,0,2,0,0,0
0,2,0,1,0,6,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,1,0,0,0,0
0,0,0,13,0,0,0
1,0,0,5,0,0,0
1,0,2,6,1,5,0
10,1,0,10,3,8,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,1,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
2,0,0,0,0,0,1
0,0,0,2,0,2,0
0,0,0,9,0,0,0
1,0,0,0,0,0,0
2,0,1,1,1,0,0
0,0,0,0,1,0,0
12,2,11,28,0,13,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
10,52,9,33,9,20,0
1,0,1,12,0,0,1
0,0,0,1,0,0,0
0,0,0,0,0,0,0
3,0,0,1,0,0,0
1,2,1,7,0,2,1
0,0,0,0,1,3,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
3,4,1,5,0,7,1
0,1,0,1,0,0,0
0,0,0,0,0,1,0
1,0,0,2,0,0,0
0,0,1,1,0,4,0
0,0,0,0,0,1,0
1,0,0,14,0,0,0
5,0,2,16,1,4,1
9,15,3,12,3,7,0
0,0,0,0,0,0,0
0,0,0,1,0,0,3
0,0,3,0,0,0,0
0,0,0,0,0,0,1
6,6,1,12,3,3,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,1,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
1,0,0,7,0,0,0
0,0,1,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
2,0,0,5,2,0,2
0,0,1,0,0,2,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
10,9,3,7,2,12,0
1,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,3,0,1,0
0,0,0,0,0,2,0
0,0,1,0,0,2,0
2,0,0,17,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
4,0,0,2,0,1,3
0,0,0,0,0,0,0
0,0,0,2,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,2,0,1,4
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,3,0,1,1
4,0,0,13,1,2,3
0,0,0,10,0,6,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,1,0,1,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
2,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
2,1,0,1,0,0,1
0,0,0,1,0,2,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
4,1,1,6,0,5,0
0,0,0,0,0,0,0
0,0,1,5,0,1,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,8,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,2,0,1,0
0,0,0,3,0,7,2
7,3,1,14,11,11,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,1,1,1,11,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,3,11,2,11,0
0,0,0,2,0,0,0
3,3,3,7,4,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,0,0,10,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,3,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
4,40,6,12,3,23,0
0,0,0,0,0,0,0
0,0,2,4,0,2,0
5,14,0,2,4,27,0
0,0,0,1,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,4,0,3,0
2,0,0,5,0,2,2
0,0,0,0,0,1,1
1,0,0,6,0,3,0
0,2,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,7,1,5,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,41,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
2,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
4,1,0,7,1,20,1
0,0,1,0,0,0,0
8,2,2,20,5,15,0
0,0,0,2,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
10,6,1,2,3,12,1
2,4,1,40,7,29,0
4,2,2,2,1,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,1,1,14,1,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
0,0,0,0,0,0,0
0,2,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,0,2,1,1,2,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,4,0,0,0
0,0,0,5,1,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,3,0
0,0,0,0,0,0,0
5,0,0,2,1,4,1
4,0,1,1,1,6,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,0,0,0,0
0,0,2,0,0,0,0
0,0,0,0,1,1,0
0,0,0,0,0,3,0
0,0,0,22,1,0,2
0,0,0,0,0,0,0
3,6,3,4,2,9,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,4,0
0,0,0,0,0,0,0
4,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,3,0,3,2
0,0,1,1,0,0,1
0,0,0,8,0,2,1
1,1,0,1,0,1,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,3,2,0,4,1
0,0,0,0,0,0,0
1,0,0,1,0,1,0
2,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,5,0,0,0
0,0,0,0,0,2,0
0,0,0,3,0,0,1
0,0,0,0,0,1,1
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,4,0
0,0,1,1,1,0,2
0,0,0,0,0,0,0
2,6,2,17,1,12,0
0,0,0,0,1,1,0
0,0,0,0,0,0,0
1,0,0,9,3,0,1
1,0,3,1,0,1,0
0,0,0,1,0,0,1
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,5,0,0,0
6,2,4,9,3,12,2
0,0,0,0,0,0,0
0,16,0,0,0,2,0
0,0,0,0,1,0,0
5,3,1,7,2,19,0
1,0,0,6,0,0,0
3,0,0,1,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,1,0,0,0,0
0,1,0,2,1,4,0
3,2,4,31,3,19,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,0,0,39,0,0,0
2,3,0,10,1,5,3
0,0,1,21,0,1,0
0,0,0,1,0,6,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,14,2,0,0
0,3,0,1,0,0,0
0,0,0,0,0,0,0
4,0,4,16,0,5,4
0,0,0,0,0,0,0
1,0,0,2,0,1,0
0,0,0,0,0,0,1
2,0,3,0,1,4,1
0,9,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,11,0,0,0
11,1,0,4,1,17,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,2,2,1,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,6,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,9,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,4
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
11,1,4,25,8,21,0
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
1,0,0,0,0,4,1
0,0,0,3,0,0,0
1,0,0,0,2,0,0
0,47,0,0,0,1,0
0,1,1,8,5,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,10,1,6,1,4,0
0,0,0,0,0,0,0
2,0,0,28,3,0,2
0,0,0,0,0,4,0
7,2,1,2,2,1,0
11,6,2,9,5,9,0
0,0,1,0,0,4,0
0,0,0,1,1,0,0
0,0,0,2,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,5,0,0,0
12,0,0,3,4,0,1
0,0,0,1,0,0,0
1,1,4,14,1,6,1
1,0,0,3,0,0,0
0,0,1,0,0,0,0
1,0,2,0,0,3,1
0,0,0,0,0,0,0
0,0,0,1,0,0,2
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,1,0,0,0,1
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,1,1,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,2,0,1,0
2,0,0,2,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,32,0,0,1
4,5,1,13,3,13,1
0,0,0,0,0,0,0
1,0,0,0,0,4,2
0,0,1,0,0,2,0
0,0,0,0,0,0,0
2,0,0,1,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,5,1,0,1
1,0,0,7,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
2,0,1,8,3,7,0
0,0,1,2,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,5,0,1,1
0,0,0,14,0,0,0
8,4,3,15,8,13,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
3,11,2,17,0,7,0
0,0,0,0,0,1,0
0,0,2,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,3,4,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
2,0,0,6,0,0,1
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,1,0,24,3,26,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
